0.00.002.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.042 W srv  llama_server: -----------------
0.00.003.051 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.003.052 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.003.052 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.003.052 W srv  llama_server: -----------------
0.00.004.277 I srv    load_model: loading model '/home/runner/work/_temp/sem408-runtime/model.gguf'
0.00.704.276 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.161.229 I cmn          init: llama threadpool init, n_threads = 4
0.02.444.286 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.447.802 I srv  llama_server: model loaded
0.02.447.817 I srv  llama_server: listening on http://127.0.0.1:8086
0.03.198.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.198.557 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.773.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    406, progress = 0.75, t =  15.57 s / 26.07 tokens per second
0.23.758.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    534, progress = 0.99, t =  20.56 s / 25.97 tokens per second
0.32.708.052 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.41 t/s, tg_3s =  11.53 t/s
0.35.774.774 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  11.50 t/s, tg_3s =  11.74 t/s
0.38.835.247 I slot print_timing: id  0 | task 0 | n_gen =    168, tg =  11.28 t/s, tg_3s =  10.46 t/s
0.41.850.564 I slot print_timing: id  0 | task 0 | n_gen =    203, tg =  11.34 t/s, tg_3s =  11.61 t/s
0.44.888.037 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  11.36 t/s, tg_3s =  11.52 t/s
0.47.937.250 I slot print_timing: id  0 | task 0 | n_gen =    272, tg =  11.34 t/s, tg_3s =  11.15 t/s
0.50.961.128 I slot print_timing: id  0 | task 0 | n_gen =    306, tg =  11.33 t/s, tg_3s =  11.24 t/s
0.52.355.939 I slot print_timing: id  0 | task 0 | prompt eval time =   20834.05 ms /   538 tokens (   38.73 ms per token,    25.82 tokens per second)
0.52.355.996 I slot print_timing: id  0 | task 0 |        eval time =   28323.30 ms /   321 tokens (   88.51 ms per token,    11.30 tokens per second)
0.52.356.017 I slot print_timing: id  0 | task 0 |       total time =   49157.35 ms /   859 tokens
0.52.356.038 I slot print_timing: id  0 | task 0 |    graphs reused =        320
0.52.356.120 I slot      release: id  0 | task 0 | stop processing: n_tokens = 858, truncated = 0
0.52.419.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.112
0.52.450.659 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
1.08.217.121 I slot print_timing: id  0 | task 324 | prompt processing, n_tokens =    408, progress = 0.76, t =  15.77 s / 25.88 tokens per second
1.13.370.708 I slot print_timing: id  0 | task 324 | prompt processing, n_tokens =    536, progress = 0.99, t =  20.92 s / 25.62 tokens per second
1.22.814.845 I slot print_timing: id  0 | task 324 | n_gen =    100, tg =  10.80 t/s, tg_3s =  10.91 t/s
1.25.888.557 I slot print_timing: id  0 | task 324 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.74 t/s
1.28.889.581 I slot print_timing: id  0 | task 324 | n_gen =    168, tg =  10.96 t/s, tg_3s =  11.66 t/s
1.31.920.799 I slot print_timing: id  0 | task 324 | n_gen =    203, tg =  11.05 t/s, tg_3s =  11.55 t/s
1.34.952.478 I slot print_timing: id  0 | task 324 | n_gen =    237, tg =  11.08 t/s, tg_3s =  11.21 t/s
1.37.963.384 I slot print_timing: id  0 | task 324 | n_gen =    271, tg =  11.10 t/s, tg_3s =  11.29 t/s
1.40.981.497 I slot print_timing: id  0 | task 324 | n_gen =    305, tg =  11.12 t/s, tg_3s =  11.27 t/s
1.41.272.970 I slot print_timing: id  0 | task 324 | prompt eval time =   21195.26 ms /   540 tokens (   39.25 ms per token,    25.48 tokens per second)
1.41.273.038 I slot print_timing: id  0 | task 324 |        eval time =   27627.01 ms /   308 tokens (   89.99 ms per token,    11.11 tokens per second)
1.41.273.057 I slot print_timing: id  0 | task 324 |       total time =   48822.28 ms /   848 tokens
1.41.273.074 I slot print_timing: id  0 | task 324 |    graphs reused =        626
1.41.273.148 I slot      release: id  0 | task 324 | stop processing: n_tokens = 847, truncated = 0
1.41.314.478 I srv    operator(): operator(): cleaning up before exit...
